record_id,image_path,object_key,public_url
"x-2054996320507908192","assets/gpt-image-2-x-discussions/give-me-ultra-realistic-professional-10-shot-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2054996320507908192/give-me-ultra-realistic-professional-10-shot-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2054996320507908192/give-me-ultra-realistic-professional-10-shot-1.jpg"
"x-2055036470583263712","assets/gpt-image-2-x-discussions/create-clean-4x4-emotional-performance-grid-using-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055036470583263712/create-clean-4x4-emotional-performance-grid-using-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055036470583263712/create-clean-4x4-emotional-performance-grid-using-1.jpg"
"x-2055045492703379680","assets/gpt-image-2-x-discussions/create-moody-cinematic-portrait-daenarys-targaren-one-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055045492703379680/create-moody-cinematic-portrait-daenarys-targaren-one-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055045492703379680/create-moody-cinematic-portrait-daenarys-targaren-one-1.jpg"
"x-2055045492703379680","assets/gpt-image-2-x-discussions/create-moody-cinematic-portrait-daenarys-targaren-one-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055045492703379680/create-moody-cinematic-portrait-daenarys-targaren-one-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055045492703379680/create-moody-cinematic-portrait-daenarys-targaren-one-2.jpg"
"x-2055067493736063321","assets/gpt-image-2-x-discussions/paste-my-prompt-add-your-image-prompt-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055067493736063321/paste-my-prompt-add-your-image-prompt-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055067493736063321/paste-my-prompt-add-your-image-prompt-1.jpg"
"x-2055073221477834803","assets/gpt-image-2-x-discussions/create-funny-geometric-cubist-style-vector-caricature-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055073221477834803/create-funny-geometric-cubist-style-vector-caricature-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055073221477834803/create-funny-geometric-cubist-style-vector-caricature-1.jpg"
"x-2055073221477834803","assets/gpt-image-2-x-discussions/create-funny-geometric-cubist-style-vector-caricature-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055073221477834803/create-funny-geometric-cubist-style-vector-caricature-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055073221477834803/create-funny-geometric-cubist-style-vector-caricature-2.jpg"
"x-2055073221477834803","assets/gpt-image-2-x-discussions/create-funny-geometric-cubist-style-vector-caricature-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055073221477834803/create-funny-geometric-cubist-style-vector-caricature-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055073221477834803/create-funny-geometric-cubist-style-vector-caricature-3.jpg"
"x-2055073221477834803","assets/gpt-image-2-x-discussions/create-funny-geometric-cubist-style-vector-caricature-4.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055073221477834803/create-funny-geometric-cubist-style-vector-caricature-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055073221477834803/create-funny-geometric-cubist-style-vector-caricature-4.jpg"
"x-2055085798555558380","assets/gpt-image-2-x-discussions/design-4-5-premium-collectible-postal-stamp-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055085798555558380/design-4-5-premium-collectible-postal-stamp-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055085798555558380/design-4-5-premium-collectible-postal-stamp-1.jpg"
"x-2055085798555558380","assets/gpt-image-2-x-discussions/design-4-5-premium-collectible-postal-stamp-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055085798555558380/design-4-5-premium-collectible-postal-stamp-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055085798555558380/design-4-5-premium-collectible-postal-stamp-2.jpg"
"x-2055091040147603647","assets/gpt-image-2-x-discussions/do-this-anti-gravity-drive-root-invention-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055091040147603647/do-this-anti-gravity-drive-root-invention-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055091040147603647/do-this-anti-gravity-drive-root-invention-1.jpg"
"x-2055108243438125519","assets/gpt-image-2-x-discussions/ultra-realistic-cinematic-portrait-mysterious-young-alternative-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055108243438125519/ultra-realistic-cinematic-portrait-mysterious-young-alternative-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055108243438125519/ultra-realistic-cinematic-portrait-mysterious-young-alternative-1.jpg"
"x-2055429983594578202","assets/gpt-image-2-x-discussions/original-design-fantasy-silhouette-title-worked-this-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055429983594578202/original-design-fantasy-silhouette-title-worked-this-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055429983594578202/original-design-fantasy-silhouette-title-worked-this-1.jpg"
"x-2055429983594578202","assets/gpt-image-2-x-discussions/original-design-fantasy-silhouette-title-worked-this-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055429983594578202/original-design-fantasy-silhouette-title-worked-this-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055429983594578202/original-design-fantasy-silhouette-title-worked-this-2.jpg"
"x-2055429983594578202","assets/gpt-image-2-x-discussions/original-design-fantasy-silhouette-title-worked-this-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055429983594578202/original-design-fantasy-silhouette-title-worked-this-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055429983594578202/original-design-fantasy-silhouette-title-worked-this-3.jpg"
"x-2055429983594578202","assets/gpt-image-2-x-discussions/original-design-fantasy-silhouette-title-worked-this-4.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055429983594578202/original-design-fantasy-silhouette-title-worked-this-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055429983594578202/original-design-fantasy-silhouette-title-worked-this-4.jpg"
"x-2055438674947461476","assets/gpt-image-2-x-discussions/ultra-realistic-candid-phone-photo-plus-size-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055438674947461476/ultra-realistic-candid-phone-photo-plus-size-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055438674947461476/ultra-realistic-candid-phone-photo-plus-size-1.jpg"
"x-2055438674947461476","assets/gpt-image-2-x-discussions/ultra-realistic-candid-phone-photo-plus-size-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055438674947461476/ultra-realistic-candid-phone-photo-plus-size-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055438674947461476/ultra-realistic-candid-phone-photo-plus-size-2.jpg"
"x-2055452248931721220","assets/gpt-image-2-x-discussions/ultra-realistic-fifa-world-cup-final-live-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055452248931721220/ultra-realistic-fifa-world-cup-final-live-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055452248931721220/ultra-realistic-fifa-world-cup-final-live-1.jpg"
"x-2055452248931721220","assets/gpt-image-2-x-discussions/ultra-realistic-fifa-world-cup-final-live-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055452248931721220/ultra-realistic-fifa-world-cup-final-live-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055452248931721220/ultra-realistic-fifa-world-cup-final-live-2.jpg"
"x-2055463009531891960","assets/gpt-image-2-x-discussions/minimal-luxury-fashion-wallpaper-tiny-black-silhouette-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055463009531891960/minimal-luxury-fashion-wallpaper-tiny-black-silhouette-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055463009531891960/minimal-luxury-fashion-wallpaper-tiny-black-silhouette-1.jpg"
"x-2055463009531891960","assets/gpt-image-2-x-discussions/minimal-luxury-fashion-wallpaper-tiny-black-silhouette-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055463009531891960/minimal-luxury-fashion-wallpaper-tiny-black-silhouette-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055463009531891960/minimal-luxury-fashion-wallpaper-tiny-black-silhouette-2.jpg"
"x-2055463009531891960","assets/gpt-image-2-x-discussions/minimal-luxury-fashion-wallpaper-tiny-black-silhouette-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055463009531891960/minimal-luxury-fashion-wallpaper-tiny-black-silhouette-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055463009531891960/minimal-luxury-fashion-wallpaper-tiny-black-silhouette-3.jpg"
"x-2055463009531891960","assets/gpt-image-2-x-discussions/minimal-luxury-fashion-wallpaper-tiny-black-silhouette-4.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055463009531891960/minimal-luxury-fashion-wallpaper-tiny-black-silhouette-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055463009531891960/minimal-luxury-fashion-wallpaper-tiny-black-silhouette-4.jpg"
"x-2055473321035399313","assets/gpt-image-2-x-discussions/use-my-uploaded-image-as-face-reference-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055473321035399313/use-my-uploaded-image-as-face-reference-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055473321035399313/use-my-uploaded-image-as-face-reference-1.jpg"
"x-2055480122258661715","assets/gpt-image-2-x-discussions/ultra-realistic-cozy-kitchen-portrait-same-girl-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055480122258661715/ultra-realistic-cozy-kitchen-portrait-same-girl-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055480122258661715/ultra-realistic-cozy-kitchen-portrait-same-girl-1.jpg"
"x-2055480122258661715","assets/gpt-image-2-x-discussions/ultra-realistic-cozy-kitchen-portrait-same-girl-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055480122258661715/ultra-realistic-cozy-kitchen-portrait-same-girl-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055480122258661715/ultra-realistic-cozy-kitchen-portrait-same-girl-2.jpg"
"x-2055484467687661976","assets/gpt-image-2-x-discussions/ultra-realistic-beautiful-korean-girl-standing-inside-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055484467687661976/ultra-realistic-beautiful-korean-girl-standing-inside-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055484467687661976/ultra-realistic-beautiful-korean-girl-standing-inside-1.jpg"
"x-2055485138080014769","assets/gpt-image-2-x-discussions/create-premium-square-reference-style-consumer-technology-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055485138080014769/create-premium-square-reference-style-consumer-technology-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055485138080014769/create-premium-square-reference-style-consumer-technology-1.jpg"
"x-2055486388145893605","assets/gpt-image-2-x-discussions/ultra-detailed-cinematic-anime-portrait-satsuki-my-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055486388145893605/ultra-detailed-cinematic-anime-portrait-satsuki-my-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055486388145893605/ultra-detailed-cinematic-anime-portrait-satsuki-my-1.jpg"
"x-2055486388145893605","assets/gpt-image-2-x-discussions/ultra-detailed-cinematic-anime-portrait-satsuki-my-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055486388145893605/ultra-detailed-cinematic-anime-portrait-satsuki-my-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055486388145893605/ultra-detailed-cinematic-anime-portrait-satsuki-my-2.jpg"
"x-2055490135488336199","assets/gpt-image-2-x-discussions/cinematic-night-time-selfie-young-woman-riding-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055490135488336199/cinematic-night-time-selfie-young-woman-riding-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055490135488336199/cinematic-night-time-selfie-young-woman-riding-1.jpg"
"x-2055490925778936044","assets/gpt-image-2-x-discussions/generate-archival-epic-narrative-poster-automatically-based-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055490925778936044/generate-archival-epic-narrative-poster-automatically-based-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055490925778936044/generate-archival-epic-narrative-poster-automatically-based-1.jpg"
"x-2055490925778936044","assets/gpt-image-2-x-discussions/generate-archival-epic-narrative-poster-automatically-based-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055490925778936044/generate-archival-epic-narrative-poster-automatically-based-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055490925778936044/generate-archival-epic-narrative-poster-automatically-based-2.jpg"
"x-2055491388310237685","assets/gpt-image-2-x-discussions/high-impact-cinematic-sports-advertising-poster-featuring-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055491388310237685/high-impact-cinematic-sports-advertising-poster-featuring-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055491388310237685/high-impact-cinematic-sports-advertising-poster-featuring-1.jpg"
"x-2055491388310237685","assets/gpt-image-2-x-discussions/high-impact-cinematic-sports-advertising-poster-featuring-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055491388310237685/high-impact-cinematic-sports-advertising-poster-featuring-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055491388310237685/high-impact-cinematic-sports-advertising-poster-featuring-2.jpg"
"x-2055491388310237685","assets/gpt-image-2-x-discussions/high-impact-cinematic-sports-advertising-poster-featuring-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055491388310237685/high-impact-cinematic-sports-advertising-poster-featuring-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055491388310237685/high-impact-cinematic-sports-advertising-poster-featuring-3.jpg"
"x-2055492435862773978","assets/gpt-image-2-x-discussions/dreamy-watercolor-travel-illustration-peaceful-korean-city-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055492435862773978/dreamy-watercolor-travel-illustration-peaceful-korean-city-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055492435862773978/dreamy-watercolor-travel-illustration-peaceful-korean-city-1.jpg"
"x-2055492435862773978","assets/gpt-image-2-x-discussions/dreamy-watercolor-travel-illustration-peaceful-korean-city-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055492435862773978/dreamy-watercolor-travel-illustration-peaceful-korean-city-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055492435862773978/dreamy-watercolor-travel-illustration-peaceful-korean-city-2.jpg"
"x-2055492435862773978","assets/gpt-image-2-x-discussions/dreamy-watercolor-travel-illustration-peaceful-korean-city-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055492435862773978/dreamy-watercolor-travel-illustration-peaceful-korean-city-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055492435862773978/dreamy-watercolor-travel-illustration-peaceful-korean-city-3.jpg"
"x-2055493256092561816","assets/gpt-image-2-x-discussions/use-uploaded-portrait-only-as-identity-hairstyle-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055493256092561816/use-uploaded-portrait-only-as-identity-hairstyle-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055493256092561816/use-uploaded-portrait-only-as-identity-hairstyle-1.jpg"
"x-2055493824227532906","assets/gpt-image-2-x-discussions/photorealistic-studio-ghibli-style-poster-totoro-catbus-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055493824227532906/photorealistic-studio-ghibli-style-poster-totoro-catbus-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055493824227532906/photorealistic-studio-ghibli-style-poster-totoro-catbus-1.jpg"
"x-2055493824227532906","assets/gpt-image-2-x-discussions/photorealistic-studio-ghibli-style-poster-totoro-catbus-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055493824227532906/photorealistic-studio-ghibli-style-poster-totoro-catbus-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055493824227532906/photorealistic-studio-ghibli-style-poster-totoro-catbus-2.jpg"
"x-2055494387686355363","assets/gpt-image-2-x-discussions/high-angle-editorial-street-style-photograph-taken-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055494387686355363/high-angle-editorial-street-style-photograph-taken-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055494387686355363/high-angle-editorial-street-style-photograph-taken-1.jpg"
"x-2055494387686355363","assets/gpt-image-2-x-discussions/high-angle-editorial-street-style-photograph-taken-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055494387686355363/high-angle-editorial-street-style-photograph-taken-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055494387686355363/high-angle-editorial-street-style-photograph-taken-2.jpg"
"x-2055495610363761009","assets/gpt-image-2-x-discussions/illustrated-japanese-magazine-prompt-japanese-lifestyle-magazine-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055495610363761009/illustrated-japanese-magazine-prompt-japanese-lifestyle-magazine-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055495610363761009/illustrated-japanese-magazine-prompt-japanese-lifestyle-magazine-1.jpg"
"x-2055495610363761009","assets/gpt-image-2-x-discussions/illustrated-japanese-magazine-prompt-japanese-lifestyle-magazine-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055495610363761009/illustrated-japanese-magazine-prompt-japanese-lifestyle-magazine-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055495610363761009/illustrated-japanese-magazine-prompt-japanese-lifestyle-magazine-2.jpg"
"x-2055496895594991754","assets/gpt-image-2-x-discussions/use-user-uploaded-image-as-only-subject-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055496895594991754/use-user-uploaded-image-as-only-subject-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055496895594991754/use-user-uploaded-image-as-only-subject-1.jpg"
"x-2055496895594991754","assets/gpt-image-2-x-discussions/use-user-uploaded-image-as-only-subject-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055496895594991754/use-user-uploaded-image-as-only-subject-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055496895594991754/use-user-uploaded-image-as-only-subject-2.jpg"
"x-2055497595913724235","assets/gpt-image-2-x-discussions/type-image-prompt-title-attack-titan-subject-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055497595913724235/type-image-prompt-title-attack-titan-subject-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055497595913724235/type-image-prompt-title-attack-titan-subject-1.jpg"
"x-2055497854660362286","assets/gpt-image-2-x-discussions/ultra-realistic-cozy-living-room-portrait-beautiful-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055497854660362286/ultra-realistic-cozy-living-room-portrait-beautiful-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055497854660362286/ultra-realistic-cozy-living-room-portrait-beautiful-1.jpg"
"x-2055497854660362286","assets/gpt-image-2-x-discussions/ultra-realistic-cozy-living-room-portrait-beautiful-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055497854660362286/ultra-realistic-cozy-living-room-portrait-beautiful-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055497854660362286/ultra-realistic-cozy-living-room-portrait-beautiful-2.jpg"
"x-2055497854660362286","assets/gpt-image-2-x-discussions/ultra-realistic-cozy-living-room-portrait-beautiful-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055497854660362286/ultra-realistic-cozy-living-room-portrait-beautiful-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055497854660362286/ultra-realistic-cozy-living-room-portrait-beautiful-3.jpg"
"x-2055497854660362286","assets/gpt-image-2-x-discussions/ultra-realistic-cozy-living-room-portrait-beautiful-4.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055497854660362286/ultra-realistic-cozy-living-room-portrait-beautiful-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055497854660362286/ultra-realistic-cozy-living-room-portrait-beautiful-4.jpg"
"x-2055500670564991079","assets/gpt-image-2-x-discussions/cozy-aesthetic-girl-park-aesthetic-lifestyle-photography-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055500670564991079/cozy-aesthetic-girl-park-aesthetic-lifestyle-photography-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055500670564991079/cozy-aesthetic-girl-park-aesthetic-lifestyle-photography-1.jpg"
"x-2055500670564991079","assets/gpt-image-2-x-discussions/cozy-aesthetic-girl-park-aesthetic-lifestyle-photography-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055500670564991079/cozy-aesthetic-girl-park-aesthetic-lifestyle-photography-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055500670564991079/cozy-aesthetic-girl-park-aesthetic-lifestyle-photography-2.jpg"
"x-2055506404455374935","assets/gpt-image-2-x-discussions/transform-photo-into-delicate-minimalist-hand-drawn-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055506404455374935/transform-photo-into-delicate-minimalist-hand-drawn-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055506404455374935/transform-photo-into-delicate-minimalist-hand-drawn-1.jpg"
"x-2055506404455374935","assets/gpt-image-2-x-discussions/transform-photo-into-delicate-minimalist-hand-drawn-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055506404455374935/transform-photo-into-delicate-minimalist-hand-drawn-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055506404455374935/transform-photo-into-delicate-minimalist-hand-drawn-2.jpg"
"x-2055506404455374935","assets/gpt-image-2-x-discussions/transform-photo-into-delicate-minimalist-hand-drawn-3.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055506404455374935/transform-photo-into-delicate-minimalist-hand-drawn-3.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055506404455374935/transform-photo-into-delicate-minimalist-hand-drawn-3.jpg"
"x-2055506404455374935","assets/gpt-image-2-x-discussions/transform-photo-into-delicate-minimalist-hand-drawn-4.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055506404455374935/transform-photo-into-delicate-minimalist-hand-drawn-4.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055506404455374935/transform-photo-into-delicate-minimalist-hand-drawn-4.jpg"
"x-2055507148541493282","assets/gpt-image-2-x-discussions/dont-alter-my-facial-feature-create-me-1.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055507148541493282/dont-alter-my-facial-feature-create-me-1.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055507148541493282/dont-alter-my-facial-feature-create-me-1.jpg"
"x-2055507148541493282","assets/gpt-image-2-x-discussions/dont-alter-my-facial-feature-create-me-2.jpg","prompt-libraries/awesome-gptimage2-prompts/x-2055507148541493282/dont-alter-my-facial-feature-create-me-2.jpg","https://pub-911e4fa03f0c4323a80d8f3dc99d1c7f.r2.dev/prompt-libraries/awesome-gptimage2-prompts/x-2055507148541493282/dont-alter-my-facial-feature-create-me-2.jpg"
